2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T11:33:30.577Z 11:33:30 worker.1 | 2025-11-07 11:33:30,576 - INFO - Command handler registered for 1 authorized users.
2025-11-07T11:33:30.577Z 11:33:30 worker.1 | 2025-11-07 11:33:30,576 - INFO - Event handlers registered.
2025-11-07T11:33:32.908Z 11:33:32 web.1    | 127.0.0.1 - - [07/Nov/2025:11:33:32 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:33:34.274Z 11:33:34 web.1    | 2025-11-07 11:33:34,274 - INFO - Attempting to set webhook to: https://huntr.duckdns.org/webhook
2025-11-07T11:33:34.390Z 11:33:34 web.1    | 2025-11-07 11:33:34,390 - INFO - Attempting to set webhook to: https://huntr.duckdns.org/webhook
2025-11-07T11:33:34.852Z 11:33:34 web.1    | 2025-11-07 11:33:34,852 - INFO - HTTP Request: POST https://api.telegram.org/bot8331159093:AAH1JqgFiKmCQfmpbuw3hI2gQSzWJVJfATg/setWebhook "HTTP/1.1 429 Too Many Requests"
2025-11-07T11:33:34.853Z 11:33:34 web.1    | 2025-11-07 11:33:34,852 - WARNING - Auto webhook setup failed: Flood control exceeded. Retry in 1 seconds
2025-11-07T11:33:35.382Z 11:33:35 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:35 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:35.735Z 11:33:35 web.1    | 2025-11-07 11:33:35,735 - INFO - HTTP Request: POST https://api.telegram.org/bot8331159093:AAH1JqgFiKmCQfmpbuw3hI2gQSzWJVJfATg/setWebhook "HTTP/1.1 400 Bad Request"
2025-11-07T11:33:35.736Z 11:33:35 web.1    | 2025-11-07 11:33:35,735 - WARNING - Auto webhook setup failed: Bad webhook: failed to resolve host: temporary failure in name resolution
2025-11-07T11:33:40.359Z 11:33:40 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:40 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:42.922Z 11:33:42 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:42 +0000] "GET / HTTP/1.1" 200 31927 "https://dokploy.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:43.084Z 11:33:43 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:43 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:45.362Z 11:33:45 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:45 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:47.483Z 11:33:47 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:47 +0000] "GET /api/telegram/status HTTP/1.1" 200 69 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:48.089Z 11:33:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:48 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:50.363Z 11:33:50 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:50 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:53.318Z 11:33:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:53 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:53.767Z 11:33:53 web.1    | 2025-11-07 11:33:53,766 - INFO - HTTP Request: POST https://api.telegram.org/bot8331159093:AAH1JqgFiKmCQfmpbuw3hI2gQSzWJVJfATg/setWebhook "HTTP/1.1 200 OK"
2025-11-07T11:33:53.767Z 11:33:53 web.1    | 2025-11-07 11:33:53,767 - INFO - Webhook set to: https://home-server-telegrambot-47whkl-ba1148-152-67-7-111.traefik.me/webhook
2025-11-07T11:33:53.768Z 11:33:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:53 +0000] "POST /api/setup_webhook HTTP/1.1" 200 107 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:55.366Z 11:33:55 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:55 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:33:58.095Z 11:33:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:33:58 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:00.365Z 11:34:00 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:00 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:01.074Z 11:34:01 web.1    | 2025-11-07 11:34:01,074 - INFO - Direct email generation triggered.
2025-11-07T11:34:01.077Z 11:34:01 web.1    | 2025-11-07 11:34:01,076 - INFO - Found 34 jobs needing email generation.
2025-11-07T11:34:01.126Z 11:34:01 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:01 +0000] "POST /api/generate_emails HTTP/1.1" 200 106 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:03.084Z 11:34:03 web.1    | 127.0.0.1 - - [07/Nov/2025:11:34:03 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:34:03.875Z 11:34:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:03 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:03.876Z 11:34:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:03 +0000] "GET /api/logs HTTP/1.1" 200 3085 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:03.880Z 11:34:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:03.913Z 11:34:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:05.364Z 11:34:05 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:05 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:08.103Z 11:34:08 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:08 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:10.367Z 11:34:10 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:10 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:11.033Z 11:34:11 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:11 +0000] "GET /api/queue HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:12.017Z 11:34:12 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:12 +0000] "GET /api/monitored_groups HTTP/1.1" 200 14 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:12.018Z 11:34:12 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:12 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:13.093Z 11:34:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:15.355Z 11:34:15 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:15 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:18.097Z 11:34:18 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:18 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:20.364Z 11:34:20 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:20 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:23.091Z 11:34:23 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:23 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:24.607Z 11:34:24 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:24 +0000] "POST /api/command HTTP/1.1" 200 59 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:25.353Z 11:34:25 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:25 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:26.552Z 11:34:26 worker.1 | 2025-11-07 11:34:26,551 - INFO - Starting job processing...
2025-11-07T11:34:26.553Z 11:34:26 worker.1 | 2025-11-07 11:34:26,552 - INFO - No unprocessed messages to process.
2025-11-07T11:34:27.415Z 11:34:27 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:27 +0000] "GET /api/queue HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:28.095Z 11:34:28 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:28 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:28.379Z 11:34:28 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:28 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:28.379Z 11:34:28 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:28 +0000] "GET /api/monitored_groups HTTP/1.1" 200 14 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:30.118Z 11:34:30 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:30 +0000] "GET /api/logs HTTP/1.1" 200 3216 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:33.085Z 11:34:33 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:33 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:33.257Z 11:34:33 web.1    | 127.0.0.1 - - [07/Nov/2025:11:34:33 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:34:38.094Z 11:34:38 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:38 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:39.002Z 11:34:38 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:38 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:39.002Z 11:34:39 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:39 +0000] "GET /api/monitored_groups HTTP/1.1" 200 14 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:43.095Z 11:34:43 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:43 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:45.700Z 11:34:45 web.1    | Google Sheets connected: https://docs.google.com/spreadsheets/d/1EhaQXeAyYSWU486DerVyiA67QFxMZWg6VynvjvBNi6g
2025-11-07T11:34:45.702Z 11:34:45 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:45 +0000] "POST /api/sheets/generate_email_bodies HTTP/1.1" 200 132 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:48.348Z 11:34:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:48 +0000] "GET /api/logs HTTP/1.1" 200 3216 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:48.351Z 11:34:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:48 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:48.387Z 11:34:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:48 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:49.812Z 11:34:49 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:49 +0000] "GET /api/logs HTTP/1.1" 200 3216 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:53.090Z 11:34:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:53 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:57.219Z 11:34:57 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:57 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:57.219Z 11:34:57 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:57 +0000] "GET /api/monitored_groups HTTP/1.1" 200 14 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:58.083Z 11:34:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:58 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:34:58.124Z 11:34:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:34:58 +0000] "GET /api/queue HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:01.546Z 11:35:01 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:01 +0000] "POST /api/command HTTP/1.1" 200 63 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:03.085Z 11:35:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:03.427Z 11:35:03 web.1    | 127.0.0.1 - - [07/Nov/2025:11:35:03 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:35:04.785Z 11:35:04 worker.1 | Google Sheets connected: https://docs.google.com/spreadsheets/d/1EhaQXeAyYSWU486DerVyiA67QFxMZWg6VynvjvBNi6g
2025-11-07T11:35:05.437Z 11:35:05 worker.1 | 2025-11-07 11:35:05,437 - INFO - Starting sync for 56 unsynced jobs
2025-11-07T11:35:06.097Z 11:35:06 worker.1 | 2025-11-07 11:35:06,096 - INFO - Syncing job 1/56: job_1_20251107093958962452
2025-11-07T11:35:06.806Z 11:35:06 worker.1 | 2025-11-07 11:35:06,805 - INFO - Syncing job job_1_20251107093958962452
2025-11-07T11:35:06.806Z 11:35:06 worker.1 | 2025-11-07 11:35:06,805 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:06.806Z 11:35:06 worker.1 | 2025-11-07 11:35:06,805 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:07.264Z 11:35:07 worker.1 | 2025-11-07 11:35:07,263 - INFO - Writing to row 74 in worksheet
2025-11-07T11:35:07.755Z 11:35:07 worker.1 | 2025-11-07 11:35:07,755 - INFO - Successfully synced job job_1_20251107093958962452 to Google Sheets
2025-11-07T11:35:07.757Z 11:35:07 worker.1 | 2025-11-07 11:35:07,757 - INFO - Successfully synced job job_1_20251107093958962452
2025-11-07T11:35:07.757Z 11:35:07 worker.1 | 2025-11-07 11:35:07,757 - INFO - Syncing job 2/56: job_1_20251107093958965106
